TotalTime;Phase;PhaseTime;Vel;Acc
742;Phase 2;237;12.114784;0.22352
743;Phase 2;238;12.338304;0.134112
744;Phase 2;239;12.472416;0.178816
745;Phase 2;240;12.651232;0.134112
746;Phase 2;241;12.785344;0
747;Phase 2;242;12.785344;-0.134112
748;Phase 2;243;12.651232;-0.044704
749;Phase 2;244;12.606528;-0.089408
750;Phase 2;245;12.51712;-0.22352
751;Phase 2;246;12.2936;-0.312928
752;Phase 2;247;11.980672;-0.581152
753;Phase 2;248;11.39952;-0.89408
754;Phase 2;249;10.50544;-0.89408
755;Phase 2;250;9.61136;-1.1176
756;Phase 2;251;8.49376;-1.1176
757;Phase 2;252;7.37616;-0.715264
758;Phase 2;253;6.660896;-1.072896
759;Phase 2;254;5.588;-1.385824
760;Phase 2;255;4.202176;-1.430528
761;Phase 2;256;2.771648;-1.430528
762;Phase 2;257;1.34112;-0.67056
763;Phase 2;258;0.67056;0
764;Phase 2;259;0.67056;-0.44704
765;Phase 2;260;0.22352;-0.22352
766;Phase 2;261;0;1.34112
767;Phase 2;262;1.34112;1.475232
768;Phase 2;263;2.816352;1.475232
769;Phase 2;264;4.291584;1.475232
770;Phase 2;265;5.766816;1.296416
771;Phase 2;266;7.063232;0.759968
772;Phase 2;267;7.8232;0.402336
773;Phase 2;268;8.225536;0.491744
774;Phase 2;269;8.71728;0.536448
775;Phase 2;270;9.253728;0.581152
776;Phase 2;271;9.83488;0.536448
777;Phase 2;272;10.371328;0.804672
778;Phase 2;273;11.176;0.67056
779;Phase 2;274;11.84656;0.44704
780;Phase 2;275;12.2936;0.22352
781;Phase 2;276;12.51712;0.134112
782;Phase 2;277;12.651232;0.268224
783;Phase 2;278;12.919456;0
784;Phase 2;279;12.919456;0
785;Phase 2;280;12.919456;-0.044704
786;Phase 2;281;12.874752;-0.134112
787;Phase 2;282;12.74064;-0.089408
788;Phase 2;283;12.651232;0
789;Phase 2;284;12.651232;0
790;Phase 2;285;12.651232;-0.044704
791;Phase 2;286;12.606528;-0.268224
792;Phase 2;287;12.338304;-0.044704
793;Phase 2;288;12.2936;0
794;Phase 2;289;12.2936;0
795;Phase 2;290;12.2936;0
796;Phase 2;291;12.2936;0
797;Phase 2;292;12.2936;0
798;Phase 2;293;12.2936;0.044704
799;Phase 2;294;12.338304;0.178816
800;Phase 2;295;12.51712;0.22352
801;Phase 2;296;12.74064;0.67056
802;Phase 2;297;13.4112;0.44704
803;Phase 2;298;13.85824;0.44704
804;Phase 2;299;14.30528;0.44704
805;Phase 2;300;14.75232;0
806;Phase 2;301;14.75232;0.268224
807;Phase 2;302;15.020544;0.178816
808;Phase 2;303;15.19936;0.134112
809;Phase 2;304;15.333472;-0.044704
810;Phase 2;305;15.288768;-0.089408
811;Phase 2;306;15.19936;0
812;Phase 2;307;15.19936;-0.044704
813;Phase 2;308;15.154656;-0.134112
814;Phase 2;309;15.020544;-0.22352
815;Phase 2;310;14.797024;-0.044704
816;Phase 2;311;14.75232;-0.22352
817;Phase 2;312;14.5288;-0.22352
818;Phase 2;313;14.30528;-0.044704
819;Phase 2;314;14.260576;-0.134112
820;Phase 2;315;14.126464;-0.044704
821;Phase 2;316;14.08176;-0.402336
822;Phase 2;317;13.679424;-0.268224
823;Phase 2;318;13.4112;-0.044704
824;Phase 2;319;13.366496;0
825;Phase 2;320;13.366496;0
826;Phase 2;321;13.366496;0
827;Phase 2;322;13.366496;-0.134112
828;Phase 2;323;13.232384;-0.044704
829;Phase 2;324;13.18768;0
830;Phase 2;325;13.18768;-0.089408
831;Phase 2;326;13.098272;-0.178816
832;Phase 2;327;12.919456;-0.312928
833;Phase 2;328;12.606528;-0.22352
834;Phase 2;329;12.383008;-0.312928
835;Phase 2;330;12.07008;-0.67056
836;Phase 2;331;11.39952;-0.804672
837;Phase 2;332;10.594848;-0.759968
838;Phase 2;333;9.83488;-0.67056
839;Phase 2;334;9.16432;-0.581152
840;Phase 2;335;8.583168;0
841;Phase 2;336;8.583168;0.402336
842;Phase 2;337;8.985504;0.357632
843;Phase 2;338;9.343136;0.22352
844;Phase 2;339;9.566656;0.268224
845;Phase 2;340;9.83488;0.268224
846;Phase 2;341;10.103104;0.268224
847;Phase 2;342;10.371328;0.357632
848;Phase 2;343;10.72896;0.44704
849;Phase 2;344;11.176;0.44704
850;Phase 2;345;11.62304;0.268224
851;Phase 2;346;11.891264;0
852;Phase 2;347;11.891264;0.089408
853;Phase 2;348;11.980672;0.089408
854;Phase 2;349;12.07008;0.089408
855;Phase 2;350;12.159488;0.268224
856;Phase 2;351;12.427712;0.134112
857;Phase 2;352;12.561824;0.312928
858;Phase 2;353;12.874752;0.044704
859;Phase 2;354;12.919456;0.044704
860;Phase 2;355;12.96416;0.044704
861;Phase 2;356;13.008864;-0.044704
862;Phase 2;357;12.96416;-0.402336
863;Phase 2;358;12.561824;-0.268224
864;Phase 2;359;12.2936;-0.22352
865;Phase 2;360;12.07008;-0.536448
866;Phase 2;361;11.533632;-0.357632
867;Phase 2;362;11.176;-0.22352
868;Phase 2;363;10.95248;0.134112
869;Phase 2;364;11.086592;0.134112
870;Phase 2;365;11.220704;0.178816
871;Phase 2;366;11.39952;0.089408
872;Phase 2;367;11.488928;0.22352
873;Phase 2;368;11.712448;0.312928
874;Phase 2;369;12.025376;0.268224
875;Phase 2;370;12.2936;0.134112
876;Phase 2;371;12.427712;0.268224
877;Phase 2;372;12.695936;0.268224
878;Phase 2;373;12.96416;0.089408
879;Phase 2;374;13.053568;-0.044704
880;Phase 2;375;13.008864;-0.044704
881;Phase 2;376;12.96416;-0.044704
882;Phase 2;377;12.919456;-0.178816
883;Phase 2;378;12.74064;-0.178816
884;Phase 2;379;12.561824;-0.044704
885;Phase 2;380;12.51712;0
886;Phase 2;381;12.51712;-0.178816
887;Phase 2;382;12.338304;-0.178816
888;Phase 2;383;12.159488;-0.268224
889;Phase 2;384;11.891264;0.178816
890;Phase 2;385;12.07008;0.22352
891;Phase 2;386;12.2936;0.134112
892;Phase 2;387;12.427712;0.089408
893;Phase 2;388;12.51712;-0.089408
894;Phase 2;389;12.427712;0.089408
895;Phase 2;390;12.51712;0
896;Phase 2;391;12.51712;0
897;Phase 2;392;12.51712;-0.134112
898;Phase 2;393;12.383008;-0.134112
899;Phase 2;394;12.248896;-0.22352
900;Phase 2;395;12.025376;-0.134112
901;Phase 2;396;11.891264;-0.044704
902;Phase 2;397;11.84656;0
903;Phase 2;398;11.84656;0
904;Phase 2;399;11.84656;-0.089408
905;Phase 2;400;11.757152;-0.044704
906;Phase 2;401;11.712448;0
907;Phase 2;402;11.712448;-0.134112
908;Phase 2;403;11.578336;-0.134112
909;Phase 2;404;11.444224;0
910;Phase 2;405;11.444224;0.134112
911;Phase 2;406;11.578336;-0.044704
912;Phase 2;407;11.533632;-0.134112
913;Phase 2;408;11.39952;-0.402336
914;Phase 2;409;10.997184;-0.491744
915;Phase 2;410;10.50544;-0.581152
916;Phase 2;411;9.924288;-0.268224
917;Phase 2;412;9.656064;0
918;Phase 2;413;9.656064;0.044704
919;Phase 2;414;9.700768;0.402336
920;Phase 2;415;10.103104;0.357632
921;Phase 2;416;10.460736;0.268224
922;Phase 2;417;10.72896;0.089408
923;Phase 2;418;10.818368;0.089408
924;Phase 2;419;10.907776;0.22352
925;Phase 2;420;11.131296;0.089408
926;Phase 2;421;11.220704;0.044704
927;Phase 2;422;11.265408;0.044704
928;Phase 2;423;11.310112;0.089408
929;Phase 2;424;11.39952;-0.134112
930;Phase 2;425;11.265408;-0.089408
931;Phase 2;426;11.176;0
932;Phase 2;427;11.176;0
933;Phase 2;428;11.176;-0.134112
934;Phase 2;429;11.041888;-0.089408
935;Phase 2;430;10.95248;-0.089408
936;Phase 2;431;10.863072;0
937;Phase 2;432;10.863072;0.089408
938;Phase 2;433;10.95248;0.22352
939;Phase 2;434;11.176;0
940;Phase 2;435;11.176;-0.178816
941;Phase 2;436;10.997184;0
942;Phase 2;437;10.997184;-0.22352
943;Phase 2;438;10.773664;0.178816
944;Phase 2;439;10.95248;0.268224
945;Phase 2;440;11.220704;0.22352
946;Phase 2;441;11.444224;-0.22352
947;Phase 2;442;11.220704;-0.491744
948;Phase 2;443;10.72896;-0.89408
949;Phase 2;444;9.83488;-0.849376
950;Phase 2;445;8.985504;-1.430528
951;Phase 2;446;7.554976;-1.475232
952;Phase 2;447;6.079744;-1.475232
953;Phase 2;448;4.604512;-1.475232
954;Phase 2;449;3.12928;-1.475232
955;Phase 2;450;1.654048;-1.475232
956;Phase 2;451;0.178816;-0.178816
957;Phase 2;452;0;0
958;Phase 2;453;0;0
959;Phase 2;454;0;0.89408
960;Phase 2;455;0.89408;1.475232
961;Phase 2;456;2.369312;1.475232
962;Phase 2;457;3.844544;1.475232
963;Phase 2;458;5.319776;1.475232
964;Phase 2;459;6.795008;1.028192
965;Phase 2;460;7.8232;0.491744
966;Phase 2;461;8.314944;0.625856
967;Phase 2;462;8.9408;0.491744
968;Phase 2;463;9.432544;0.402336
969;Phase 2;464;9.83488;0.44704
970;Phase 2;465;10.28192;0.67056
971;Phase 2;466;10.95248;0.804672
972;Phase 2;467;11.757152;0.536448
973;Phase 2;468;12.2936;0.268224
974;Phase 2;469;12.561824;0.134112
975;Phase 2;470;12.695936;0.044704
976;Phase 2;471;12.74064;0
977;Phase 2;472;12.74064;0
978;Phase 2;473;12.74064;-0.357632
979;Phase 2;474;12.383008;-0.089408
980;Phase 2;475;12.2936;-0.134112
981;Phase 2;476;12.159488;-0.178816
982;Phase 2;477;11.980672;-0.134112
983;Phase 2;478;11.84656;-0.22352
984;Phase 2;479;11.62304;-0.134112
985;Phase 2;480;11.488928;-0.22352
986;Phase 2;481;11.265408;-0.536448
987;Phase 2;482;10.72896;-0.89408
988;Phase 2;483;9.83488;-0.22352
989;Phase 2;484;9.61136;0
990;Phase 2;485;9.61136;0.134112
991;Phase 2;486;9.745472;0.312928
992;Phase 2;487;10.0584;0.22352
993;Phase 2;488;10.28192;-0.089408
994;Phase 2;489;10.192512;0
995;Phase 2;490;10.192512;0.089408
996;Phase 2;491;10.28192;-0.134112
997;Phase 2;492;10.147808;0
998;Phase 2;493;10.147808;0
999;Phase 2;494;10.147808;0.357632
1000;Phase 2;495;10.50544;0.22352
1001;Phase 2;496;10.72896;0.268224
1002;Phase 2;497;10.997184;0.089408
1003;Phase 2;498;11.086592;0.134112
1004;Phase 2;499;11.220704;0.178816
1005;Phase 2;500;11.39952;0.044704
1006;Phase 2;501;11.444224;-0.044704
1007;Phase 2;502;11.39952;-0.22352
1008;Phase 2;503;11.176;-0.402336
1009;Phase 2;504;10.773664;-0.178816
1010;Phase 2;505;10.594848;-0.22352
1011;Phase 2;506;10.371328;-0.134112
1012;Phase 2;507;10.237216;-0.178816
1013;Phase 2;508;10.0584;-0.22352
1014;Phase 2;509;9.83488;-0.178816
1015;Phase 2;510;9.656064;-0.491744
1016;Phase 2;511;9.16432;-1.34112
1017;Phase 2;512;7.8232;-1.475232
1018;Phase 2;513;6.347968;-1.475232
1019;Phase 2;514;4.872736;-1.475232
1020;Phase 2;515;3.397504;-1.475232
1021;Phase 2;516;1.922272;-1.475232
1022;Phase 2;517;0.44704;-0.44704
1023;Phase 2;518;0;0
1024;Phase 2;519;0;0
1025;Phase 2;520;0;0
1026;Phase 2;521;0;0
1027;Phase 2;522;0;0
1028;Phase 2;523;0;0
1029;Phase 2;524;0;0
1030;Phase 2;525;0;0
1031;Phase 2;526;0;0
1032;Phase 2;527;0;0
1033;Phase 2;528;0;0
1034;Phase 2;529;0;0
1035;Phase 2;530;0;0
1036;Phase 2;531;0;0
1037;Phase 2;532;0;0
1038;Phase 2;533;0;0
1039;Phase 2;534;0;0
1040;Phase 2;535;0;0
1041;Phase 2;536;0;0
1042;Phase 2;537;0;0
1043;Phase 2;538;0;0
1044;Phase 2;539;0;0
1045;Phase 2;540;0;0
1046;Phase 2;541;0;0
1047;Phase 2;542;0;0
1048;Phase 2;543;0;0
1049;Phase 2;544;0;0
1050;Phase 2;545;0;0
1051;Phase 2;546;0;0
1052;Phase 2;547;0;0.536448
1053;Phase 2;548;0.536448;1.251712
1054;Phase 2;549;1.78816;1.475232
1055;Phase 2;550;3.263392;1.475232
1056;Phase 2;551;4.738624;1.475232
1057;Phase 2;552;6.213856;1.385824
1058;Phase 2;553;7.59968;0.67056
1059;Phase 2;554;8.27024;0.67056
1060;Phase 2;555;8.9408;0.804672
1061;Phase 2;556;9.745472;0.536448
1062;Phase 2;557;10.28192;0.44704
1063;Phase 2;558;10.72896;0.357632
1064;Phase 2;559;11.086592;0.357632
1065;Phase 2;560;11.444224;0.402336
1066;Phase 2;561;11.84656;0.134112
1067;Phase 2;562;11.980672;0.268224
1068;Phase 2;563;12.248896;0.22352
1069;Phase 2;564;12.472416;0.178816
1070;Phase 2;565;12.651232;-0.134112
1071;Phase 2;566;12.51712;-0.22352
1072;Phase 2;567;12.2936;-0.22352
1073;Phase 2;568;12.07008;0
1074;Phase 2;569;12.07008;-0.312928
1075;Phase 2;570;11.757152;-0.804672
1076;Phase 2;571;10.95248;-0.89408
1077;Phase 2;572;10.0584;-0.44704
1078;Phase 2;573;9.61136;-0.402336
1079;Phase 2;574;9.209024;-1.162304
1080;Phase 2;575;8.04672;-1.34112
1081;Phase 2;576;6.7056;-1.207008
1082;Phase 2;577;5.498592;-0.536448
1083;Phase 2;578;4.962144;-0.22352
1084;Phase 2;579;4.738624;-0.268224
1085;Phase 2;580;4.4704;-0.22352
1086;Phase 2;581;4.24688;-0.178816
1087;Phase 2;582;4.068064;-0.178816
1088;Phase 2;583;3.889248;-0.044704
1089;Phase 2;584;3.844544;0.089408
1090;Phase 2;585;3.933952;0.089408
1091;Phase 2;586;4.02336;-0.134112
1092;Phase 2;587;3.889248;-0.044704
1093;Phase 2;588;3.844544;-0.268224
1094;Phase 2;589;3.57632;-0.44704
1095;Phase 2;590;3.12928;-0.89408
1096;Phase 2;591;2.2352;-0.357632
1097;Phase 2;592;1.877568;-0.715264
1098;Phase 2;593;1.162304;-0.715264
1099;Phase 2;594;0.44704;-0.44704
1100;Phase 2;595;0;0.044704
1101;Phase 2;596;0.044704;0.22352
1102;Phase 2;597;0.268224;0.44704
1103;Phase 2;598;0.715264;0.89408
1104;Phase 2;599;1.609344;1.475232
1105;Phase 2;600;3.084576;1.385824
1106;Phase 2;601;4.4704;1.251712
1107;Phase 2;602;5.722112;0.536448
1108;Phase 2;603;6.25856;0.22352
1109;Phase 2;604;6.48208;0.67056
1110;Phase 2;605;7.15264;0.938784
1111;Phase 2;606;8.091424;0.849376
1112;Phase 2;607;8.9408;0.44704
1113;Phase 2;608;9.38784;0.089408
1114;Phase 2;609;9.477248;0.044704
1115;Phase 2;610;9.521952;0.044704
1116;Phase 2;611;9.566656;0.134112
1117;Phase 2;612;9.700768;0.357632
1118;Phase 2;613;10.0584;0.22352
1119;Phase 2;614;10.28192;0.357632
1120;Phase 2;615;10.639552;0.312928
1121;Phase 2;616;10.95248;0.22352
1122;Phase 2;617;11.176;-0.044704
1123;Phase 2;618;11.131296;-0.044704
1124;Phase 2;619;11.086592;0.089408
1125;Phase 2;620;11.176;0.178816
1126;Phase 2;621;11.354816;0.178816
1127;Phase 2;622;11.533632;0.089408
1128;Phase 2;623;11.62304;0.178816
1129;Phase 2;624;11.801856;0.089408
1130;Phase 2;625;11.891264;0.134112
1131;Phase 2;626;12.025376;0.044704
1132;Phase 2;627;12.07008;0
1133;Phase 2;628;12.07008;0
1134;Phase 2;629;12.07008;-0.044704
1135;Phase 2;630;12.025376;-0.044704
1136;Phase 2;631;11.980672;0
1137;Phase 2;632;11.980672;-0.134112
1138;Phase 2;633;11.84656;-0.044704
1139;Phase 2;634;11.801856;-0.178816
1140;Phase 2;635;11.62304;-0.22352
1141;Phase 2;636;11.39952;-0.402336
1142;Phase 2;637;10.997184;-0.491744
1143;Phase 2;638;10.50544;-0.89408
1144;Phase 2;639;9.61136;-0.67056
1145;Phase 2;640;8.9408;-1.1176
1146;Phase 2;641;7.8232;-0.67056
1147;Phase 2;642;7.15264;-0.89408
1148;Phase 2;643;6.25856;-1.475232
1149;Phase 2;644;4.783328;-1.475232
1150;Phase 2;645;3.308096;-1.475232
1151;Phase 2;646;1.832864;-1.475232
1152;Phase 2;647;0.357632;-0.357632
1153;Phase 2;648;0;0
1154;Phase 2;649;0;0
1155;Phase 2;650;0;0
1156;Phase 2;651;0;0
1157;Phase 2;652;0;0
1158;Phase 2;653;0;0
1159;Phase 2;654;0;0
1160;Phase 2;655;0;0
1161;Phase 2;656;0;0
1162;Phase 2;657;0;0
1163;Phase 2;658;0;0
1164;Phase 2;659;0;0
1165;Phase 2;660;0;0
1166;Phase 2;661;0;0
1167;Phase 2;662;0;0
1168;Phase 2;663;0;0.938784
1169;Phase 2;664;0.938784;1.475232
1170;Phase 2;665;2.414016;1.475232
1171;Phase 2;666;3.889248;1.475232
1172;Phase 2;667;5.36448;1.475232
1173;Phase 2;668;6.839712;1.475232
1174;Phase 2;669;8.314944;1.1176
1175;Phase 2;670;9.432544;0.849376
1176;Phase 2;671;10.28192;0.22352
1177;Phase 2;672;10.50544;-0.22352
1178;Phase 2;673;10.28192;-0.22352
1179;Phase 2;674;10.0584;-1.1176
1180;Phase 2;675;8.9408;-1.475232
1181;Phase 2;676;7.465568;-1.475232
1182;Phase 2;677;5.990336;-1.475232
1183;Phase 2;678;4.515104;-1.475232
1184;Phase 2;679;3.039872;-1.475232
1185;Phase 2;680;1.56464;-1.475232
1186;Phase 2;681;0.089408;-0.089408
1187;Phase 2;682;0;0
1188;Phase 2;683;0;0
1189;Phase 2;684;0;0
1190;Phase 2;685;0;0
1191;Phase 2;686;0;0
1192;Phase 2;687;0;0
1193;Phase 2;688;0;0
1194;Phase 2;689;0;0
1195;Phase 2;690;0;0
1196;Phase 2;691;0;0.089408
1197;Phase 2;692;0.089408;0.581152
1198;Phase 2;693;0.67056;0.89408
1199;Phase 2;694;1.56464;1.34112
1200;Phase 2;695;2.90576;1.475232
1201;Phase 2;696;4.380992;0.983488
1202;Phase 2;697;5.36448;0.402336
1203;Phase 2;698;5.766816;0.044704
1204;Phase 2;699;5.81152;-0.178816
1205;Phase 2;700;5.632704;0.089408
1206;Phase 2;701;5.722112;0.134112
1207;Phase 2;702;5.856224;0
1208;Phase 2;703;5.856224;0.402336
1209;Phase 2;704;6.25856;0.67056
1210;Phase 2;705;6.92912;0.67056
1211;Phase 2;706;7.59968;0.715264
1212;Phase 2;707;8.314944;0.491744
1213;Phase 2;708;8.806688;0.581152
1214;Phase 2;709;9.38784;0.22352
1215;Phase 2;710;9.61136;0.134112
1216;Phase 2;711;9.745472;0
1217;Phase 2;712;9.745472;-0.134112
1218;Phase 2;713;9.61136;-0.134112
1219;Phase 2;714;9.477248;0.134112
1220;Phase 2;715;9.61136;0.134112
1221;Phase 2;716;9.745472;0.089408
1222;Phase 2;717;9.83488;-0.044704
1223;Phase 2;718;9.790176;-0.089408
1224;Phase 2;719;9.700768;-0.089408
1225;Phase 2;720;9.61136;0
1226;Phase 2;721;9.61136;-0.044704
1227;Phase 2;722;9.566656;-0.581152
1228;Phase 2;723;8.985504;-0.268224
1229;Phase 2;724;8.71728;-0.134112
1230;Phase 2;725;8.583168;0.178816
1231;Phase 2;726;8.761984;0.089408
1232;Phase 2;727;8.851392;0.089408
1233;Phase 2;728;8.9408;-0.22352
1234;Phase 2;729;8.71728;-0.89408
1235;Phase 2;730;7.8232;-0.89408
1236;Phase 2;731;6.92912;-1.1176
1237;Phase 2;732;5.81152;-1.34112
1238;Phase 2;733;4.4704;-0.89408
1239;Phase 2;734;3.57632;-0.89408
1240;Phase 2;735;2.68224;-0.89408
1241;Phase 2;736;1.78816;-0.67056
1242;Phase 2;737;1.1176;-0.804672
1243;Phase 2;738;0.312928;-0.312928
1244;Phase 2;739;0;0
1245;Phase 2;740;0;0
1246;Phase 2;741;0;0
1247;Phase 2;742;0;0
1248;Phase 2;743;0;0
1249;Phase 2;744;0;0
1250;Phase 2;745;0;0
1251;Phase 2;746;0;0.44704
1252;Phase 2;747;0.44704;0
1253;Phase 2;748;0.44704;0
1254;Phase 2;749;0.44704;0
1255;Phase 2;750;0.44704;0
1256;Phase 2;751;0.44704;0.268224
1257;Phase 2;752;0.715264;0.625856
1258;Phase 2;753;1.34112;0.44704
1259;Phase 2;754;1.78816;0.44704
1260;Phase 2;755;2.2352;0.581152
1261;Phase 2;756;2.816352;0.759968
1262;Phase 2;757;3.57632;0.89408
1263;Phase 2;758;4.4704;0.22352
1264;Phase 2;759;4.69392;-0.44704
1265;Phase 2;760;4.24688;-0.44704
1266;Phase 2;761;3.79984;-0.402336
1267;Phase 2;762;3.397504;0.536448
1268;Phase 2;763;3.933952;0.983488
1269;Phase 2;764;4.91744;1.34112
1270;Phase 2;765;6.25856;1.34112
1271;Phase 2;766;7.59968;1.1176
1272;Phase 2;767;8.71728;0.67056
1273;Phase 2;768;9.38784;0.357632
1274;Phase 2;769;9.745472;0.178816
1275;Phase 2;770;9.924288;0.357632
1276;Phase 2;771;10.28192;0.268224
1277;Phase 2;772;10.550144;0.22352
1278;Phase 2;773;10.773664;0.178816
1279;Phase 2;774;10.95248;0
1280;Phase 2;775;10.95248;-0.22352
1281;Phase 2;776;10.72896;-0.22352
1282;Phase 2;777;10.50544;0
1283;Phase 2;778;10.50544;0
1284;Phase 2;779;10.50544;0
1285;Phase 2;780;10.50544;0
1286;Phase 2;781;10.50544;0
1287;Phase 2;782;10.50544;0.22352
1288;Phase 2;783;10.72896;0.044704
1289;Phase 2;784;10.773664;0.178816
1290;Phase 2;785;10.95248;0.089408
1291;Phase 2;786;11.041888;0.134112
1292;Phase 2;787;11.176;0.178816
1293;Phase 2;788;11.354816;0.089408
1294;Phase 2;789;11.444224;0.044704
1295;Phase 2;790;11.488928;0.134112
1296;Phase 2;791;11.62304;0.089408
1297;Phase 2;792;11.712448;0.357632
1298;Phase 2;793;12.07008;0.357632
1299;Phase 2;794;12.427712;0.22352
1300;Phase 2;795;12.651232;0.312928
1301;Phase 2;796;12.96416;0.044704
1302;Phase 2;797;13.008864;-0.044704
1303;Phase 2;798;12.96416;-0.44704
1304;Phase 2;799;12.51712;-1.475232
1305;Phase 2;800;11.041888;-1.475232
1306;Phase 2;801;9.566656;-1.475232
1307;Phase 2;802;8.091424;-1.475232
1308;Phase 2;803;6.616192;-1.475232
1309;Phase 2;804;5.14096;-1.475232
1310;Phase 2;805;3.665728;-1.475232
1311;Phase 2;806;2.190496;-1.475232
1312;Phase 2;807;0.715264;-0.715264
1313;Phase 2;808;0;0
1314;Phase 2;809;0;0
1315;Phase 2;810;0;0
1316;Phase 2;811;0;0
1317;Phase 2;812;0;0
1318;Phase 2;813;0;0
1319;Phase 2;814;0;0
1320;Phase 2;815;0;0
1321;Phase 2;816;0;0
1322;Phase 2;817;0;0
1323;Phase 2;818;0;0
1324;Phase 2;819;0;0
1325;Phase 2;820;0;0
1326;Phase 2;821;0;0
1327;Phase 2;822;0;0
1328;Phase 2;823;0;0
1329;Phase 2;824;0;0
1330;Phase 2;825;0;0
1331;Phase 2;826;0;0
1332;Phase 2;827;0;0
1333;Phase 2;828;0;0
1334;Phase 2;829;0;0
1335;Phase 2;830;0;0
1336;Phase 2;831;0;0
1337;Phase 2;832;0;0.67056
1338;Phase 2;833;0.67056;1.475232
1339;Phase 2;834;2.145792;1.475232
1340;Phase 2;835;3.621024;1.475232
1341;Phase 2;836;5.096256;0.804672
1342;Phase 2;837;5.900928;0.849376
1343;Phase 2;838;6.750304;0.759968
1344;Phase 2;839;7.510272;0.67056
1345;Phase 2;840;8.180832;0.536448
1346;Phase 2;841;8.71728;0.357632
1347;Phase 2;842;9.074912;0.44704
1348;Phase 2;843;9.521952;0.268224
1349;Phase 2;844;9.790176;0.089408
1350;Phase 2;845;9.879584;0.134112
1351;Phase 2;846;10.013696;-0.178816
1352;Phase 2;847;9.83488;-0.178816
1353;Phase 2;848;9.656064;-0.22352
1354;Phase 2;849;9.432544;-0.268224
1355;Phase 2;850;9.16432;-0.22352
1356;Phase 2;851;8.9408;-0.178816
1357;Phase 2;852;8.761984;-0.491744
1358;Phase 2;853;8.27024;-0.44704
1359;Phase 2;854;7.8232;-0.44704
1360;Phase 2;855;7.37616;-0.44704
1361;Phase 2;856;6.92912;-0.67056
1362;Phase 2;857;6.25856;-1.34112
1363;Phase 2;858;4.91744;-1.34112
1364;Phase 2;859;3.57632;-1.251712
1365;Phase 2;860;2.324608;-1.207008
1366;Phase 2;861;1.1176;-1.1176
1367;Phase 2;862;0;0
1368;Phase 2;863;0;0
1369;Phase 2;864;0;0
1370;Phase 2;865;0;0
1371;Phase 2;866;0;0
1372;Phase 2;867;0;0
